HOME_TEL_FORMATS,"XXXXX
XXXXXX
(XXXXX) XXXXX
(XXXXX) XXXXXX",
WORK_TEL_FORMATS,"XXXXX
XXXXXX
(XXXXX) XXXXX
(XXXXX) XXXXXX",
MOBILE_TEL_FORMATS,XXXXX XXXXXX,
ADDRESS_SUBURB_LABEL,Town,
ADDRESS_STATE_LABEL,,(this will hide the state field altogether)
ADDRESS_STATE_OPTIONS,,
ADDRESS_STATE_DEFAULT,,
ADDRESS_POSTCODE_WIDTH,9,
ADDRESS_POSTCODE_REGEX,"/^[A-Z]{1,2}[0-9R][0-9A-Z]? [0-9][ABD-HJLNP-UW-Z]{2}$/",
POSTCODE_LOOKUP_URL,http://www.royalmail.com/find-a-postcode,
MAP_LOOKUP_URL,"http://maps.google.co.uk?q=__ADDRESS_STREET__,%20__ADDRESS_SUBURB__,%20__ADDRESS_POSTCODE__",
BIBLE_URL,https://www.biblegateway.com/passage/?search=__REFERENCE__&version=NIVUK,
TIMEZONE,Europe/London,
